// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// restore --no-dependencies  /p:UseSharedCompilation=false took 2.63s and exited with 0
// build --framework netcoreapp2.0 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 4.63s and exited with 0
// ***** Done, took 00:00:07 (7.54 sec)   *****
// Found benchmarks:
//   ChipotleCsvBenchmark.Parse2KB: DefaultJob
//   ChipotleCsvBenchmark.Parse4KB: DefaultJob
//   ChipotleCsvBenchmark.Parse8KB: DefaultJob
//   ChipotleCsvBenchmark.Parse16KB: DefaultJob
//   ChipotleCsvBenchmark.Parse32KB: DefaultJob

// **************************
// Benchmark: ChipotleCsvBenchmark.Parse2KB: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
WorkloadActual  87: 2048 op, 973591000.00 ns, 475.3862 us/op
WorkloadActual  88: 2048 op, 971545600.00 ns, 474.3875 us/op
WorkloadActual  89: 2048 op, 961984800.00 ns, 469.7191 us/op
WorkloadActual  90: 2048 op, 963886100.00 ns, 470.6475 us/op
WorkloadActual  91: 2048 op, 1005707300.00 ns, 491.0680 us/op
WorkloadActual  92: 2048 op, 977730000.00 ns, 477.4072 us/op
WorkloadActual  93: 2048 op, 1313903200.00 ns, 641.5543 us/op
WorkloadActual  94: 2048 op, 1006503100.00 ns, 491.4566 us/op
WorkloadActual  95: 2048 op, 996202700.00 ns, 486.4271 us/op
WorkloadActual  96: 2048 op, 988243900.00 ns, 482.5410 us/op
WorkloadActual  97: 2048 op, 1028078900.00 ns, 501.9917 us/op
WorkloadActual  98: 2048 op, 1018678500.00 ns, 497.4016 us/op
WorkloadActual  99: 2048 op, 1029115200.00 ns, 502.4977 us/op
WorkloadActual  100: 2048 op, 979771800.00 ns, 478.4042 us/op
// AfterActualRun
WorkloadResult   1: 2048 op, 936269000.00 ns, 457.1626 us/op
WorkloadResult   2: 2048 op, 1017477100.00 ns, 496.8150 us/op
WorkloadResult   3: 2048 op, 1273268200.00 ns, 621.7130 us/op
WorkloadResult   4: 2048 op, 1180805200.00 ns, 576.5650 us/op
WorkloadResult   5: 2048 op, 1060614400.00 ns, 517.8781 us/op
WorkloadResult   6: 2048 op, 998182700.00 ns, 487.3939 us/op
WorkloadResult   7: 2048 op, 1272551600.00 ns, 621.3631 us/op
WorkloadResult   8: 2048 op, 1712535400.00 ns, 836.1989 us/op
WorkloadResult   9: 2048 op, 1712804000.00 ns, 836.3301 us/op
WorkloadResult  10: 2048 op, 1730152900.00 ns, 844.8012 us/op
WorkloadResult  11: 2048 op, 1723932400.00 ns, 841.7639 us/op
WorkloadResult  12: 2048 op, 1730557800.00 ns, 844.9989 us/op
WorkloadResult  13: 2048 op, 1688419400.00 ns, 824.4235 us/op
WorkloadResult  14: 2048 op, 1708065600.00 ns, 834.0164 us/op
WorkloadResult  15: 2048 op, 1701992400.00 ns, 831.0510 us/op
WorkloadResult  16: 2048 op, 1710284200.00 ns, 835.0997 us/op
WorkloadResult  17: 2048 op, 1689012100.00 ns, 824.7129 us/op
WorkloadResult  18: 2048 op, 1780626900.00 ns, 869.4467 us/op
WorkloadResult  19: 2048 op, 1592193300.00 ns, 777.4381 us/op
WorkloadResult  20: 2048 op, 1564285000.00 ns, 763.8110 us/op
WorkloadResult  21: 2048 op, 1690174100.00 ns, 825.2803 us/op
WorkloadResult  22: 2048 op, 1697058500.00 ns, 828.6418 us/op
WorkloadResult  23: 2048 op, 1552016200.00 ns, 757.8204 us/op
WorkloadResult  24: 2048 op, 1735564700.00 ns, 847.4437 us/op
WorkloadResult  25: 2048 op, 1680875700.00 ns, 820.7401 us/op
WorkloadResult  26: 2048 op, 1681288300.00 ns, 820.9416 us/op
WorkloadResult  27: 2048 op, 1583609200.00 ns, 773.2467 us/op
WorkloadResult  28: 2048 op, 1666497300.00 ns, 813.7194 us/op
WorkloadResult  29: 2048 op, 1697276600.00 ns, 828.7483 us/op
WorkloadResult  30: 2048 op, 1643702000.00 ns, 802.5889 us/op
WorkloadResult  31: 2048 op, 1634344700.00 ns, 798.0199 us/op
WorkloadResult  32: 2048 op, 1181307200.00 ns, 576.8102 us/op
WorkloadResult  33: 2048 op, 979756200.00 ns, 478.3966 us/op
WorkloadResult  34: 2048 op, 995331100.00 ns, 486.0015 us/op
WorkloadResult  35: 2048 op, 981061800.00 ns, 479.0341 us/op
WorkloadResult  36: 2048 op, 1051963800.00 ns, 513.6542 us/op
WorkloadResult  37: 2048 op, 1405555800.00 ns, 686.3065 us/op
WorkloadResult  38: 2048 op, 1254350200.00 ns, 612.4757 us/op
WorkloadResult  39: 2048 op, 1158897600.00 ns, 565.8680 us/op
WorkloadResult  40: 2048 op, 1528682200.00 ns, 746.4269 us/op
WorkloadResult  41: 2048 op, 1624635600.00 ns, 793.2791 us/op
WorkloadResult  42: 2048 op, 1647869900.00 ns, 804.6240 us/op
WorkloadResult  43: 2048 op, 1605345900.00 ns, 783.8603 us/op
WorkloadResult  44: 2048 op, 1707203300.00 ns, 833.5954 us/op
WorkloadResult  45: 2048 op, 1653085600.00 ns, 807.1707 us/op
WorkloadResult  46: 2048 op, 1648045600.00 ns, 804.7098 us/op
WorkloadResult  47: 2048 op, 1679914900.00 ns, 820.2709 us/op
WorkloadResult  48: 2048 op, 1677448700.00 ns, 819.0667 us/op
WorkloadResult  49: 2048 op, 1692230100.00 ns, 826.2842 us/op
WorkloadResult  50: 2048 op, 1690174600.00 ns, 825.2806 us/op
WorkloadResult  51: 2048 op, 1718666200.00 ns, 839.1925 us/op
WorkloadResult  52: 2048 op, 1659423000.00 ns, 810.2651 us/op
WorkloadResult  53: 2048 op, 1680979200.00 ns, 820.7906 us/op
WorkloadResult  54: 2048 op, 1591188800.00 ns, 776.9477 us/op
WorkloadResult  55: 2048 op, 1655411300.00 ns, 808.3063 us/op
WorkloadResult  56: 2048 op, 1564055200.00 ns, 763.6988 us/op
WorkloadResult  57: 2048 op, 1709507700.00 ns, 834.7206 us/op
WorkloadResult  58: 2048 op, 1682415900.00 ns, 821.4921 us/op
WorkloadResult  59: 2048 op, 1638444900.00 ns, 800.0219 us/op
WorkloadResult  60: 2048 op, 1632068500.00 ns, 796.9084 us/op
WorkloadResult  61: 2048 op, 1678299500.00 ns, 819.4822 us/op
WorkloadResult  62: 2048 op, 1710340200.00 ns, 835.1271 us/op
WorkloadResult  63: 2048 op, 1814328400.00 ns, 885.9025 us/op
WorkloadResult  64: 2048 op, 1747923800.00 ns, 853.4784 us/op
WorkloadResult  65: 2048 op, 1709279300.00 ns, 834.6090 us/op
WorkloadResult  66: 2048 op, 1724096200.00 ns, 841.8438 us/op
WorkloadResult  67: 2048 op, 1643045300.00 ns, 802.2682 us/op
WorkloadResult  68: 2048 op, 1734847600.00 ns, 847.0936 us/op
WorkloadResult  69: 2048 op, 1675035900.00 ns, 817.8886 us/op
WorkloadResult  70: 2048 op, 1660756700.00 ns, 810.9164 us/op
WorkloadResult  71: 2048 op, 1314779600.00 ns, 641.9822 us/op
WorkloadResult  72: 2048 op, 993822700.00 ns, 485.2650 us/op
WorkloadResult  73: 2048 op, 992300300.00 ns, 484.5216 us/op
WorkloadResult  74: 2048 op, 970197300.00 ns, 473.7292 us/op
WorkloadResult  75: 2048 op, 944985600.00 ns, 461.4188 us/op
WorkloadResult  76: 2048 op, 936307800.00 ns, 457.1815 us/op
WorkloadResult  77: 2048 op, 967638400.00 ns, 472.4797 us/op
WorkloadResult  78: 2048 op, 949349900.00 ns, 463.5498 us/op
WorkloadResult  79: 2048 op, 953907200.00 ns, 465.7750 us/op
WorkloadResult  80: 2048 op, 922004600.00 ns, 450.1976 us/op
WorkloadResult  81: 2048 op, 963256300.00 ns, 470.3400 us/op
WorkloadResult  82: 2048 op, 943958100.00 ns, 460.9170 us/op
WorkloadResult  83: 2048 op, 933913800.00 ns, 456.0126 us/op
WorkloadResult  84: 2048 op, 908004900.00 ns, 443.3618 us/op
WorkloadResult  85: 2048 op, 891176900.00 ns, 435.1450 us/op
WorkloadResult  86: 2048 op, 966418800.00 ns, 471.8842 us/op
WorkloadResult  87: 2048 op, 973591000.00 ns, 475.3862 us/op
WorkloadResult  88: 2048 op, 971545600.00 ns, 474.3875 us/op
WorkloadResult  89: 2048 op, 961984800.00 ns, 469.7191 us/op
WorkloadResult  90: 2048 op, 963886100.00 ns, 470.6475 us/op
WorkloadResult  91: 2048 op, 1005707300.00 ns, 491.0680 us/op
WorkloadResult  92: 2048 op, 977730000.00 ns, 477.4072 us/op
WorkloadResult  93: 2048 op, 1313903200.00 ns, 641.5543 us/op
WorkloadResult  94: 2048 op, 1006503100.00 ns, 491.4566 us/op
WorkloadResult  95: 2048 op, 996202700.00 ns, 486.4271 us/op
WorkloadResult  96: 2048 op, 988243900.00 ns, 482.5410 us/op
WorkloadResult  97: 2048 op, 1028078900.00 ns, 501.9917 us/op
WorkloadResult  98: 2048 op, 1018678500.00 ns, 497.4016 us/op
WorkloadResult  99: 2048 op, 1029115200.00 ns, 502.4977 us/op
WorkloadResult  100: 2048 op, 979771800.00 ns, 478.4042 us/op
GC:  91 0 0 385345968 2048
// AfterAll

Mean = 676.7889 us, StdErr = 16.2873 us (2.41%); N = 100, StdDev = 162.8731 us
Min = 435.1450 us, Q1 = 485.6333 us, Median = 775.0972 us, Q3 = 824.5682 us, Max = 885.9025 us
IQR = 338.9350 us, LowerFence = -22.7692 us, UpperFence = 1,332.9707 us
ConfidenceInterval = [621.5501 us; 732.0278 us] (CI 99.9%), Margin = 55.2389 us (8.16% of Mean)
Skewness = -0.3, Kurtosis = 1.24, MValue = 3.64

// **************************
// Benchmark: CsvHelperBenchmark.Parse16KB: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 788600.00 ns, 788.6000 us/op
WorkloadJitting  1: 1 op, 83097400.00 ns, 83.0974 ms/op
WorkloadPilot    1: 2 op, 2284600.00 ns, 1.1423 ms/op
WorkloadPilot    2: 3 op, 3359300.00 ns, 1.1198 ms/op
WorkloadPilot    3: 4 op, 4191800.00 ns, 1.0480 ms/op
WorkloadPilot    4: 5 op, 5141400.00 ns, 1.0283 ms/op
WorkloadPilot    5: 6 op, 5971400.00 ns, 995.2333 us/op
WorkloadPilot    6: 7 op, 7523000.00 ns, 1.0747 ms/op
WorkloadPilot    7: 8 op, 8015200.00 ns, 1.0019 ms/op
WorkloadPilot    8: 9 op, 11780200.00 ns, 1.3089 ms/op
WorkloadPilot    9: 10 op, 11768100.00 ns, 1.1768 ms/op
WorkloadPilot   10: 11 op, 16793200.00 ns, 1.5267 ms/op
WorkloadPilot   11: 12 op, 32806900.00 ns, 2.7339 ms/op
WorkloadPilot   12: 13 op, 27950100.00 ns, 2.1500 ms/op
WorkloadPilot   13: 14 op, 24468400.00 ns, 1.7477 ms/op
WorkloadPilot   14: 15 op, 20407800.00 ns, 1.3605 ms/op
WorkloadPilot   15: 16 op, 23729200.00 ns, 1.4831 ms/op
WorkloadPilot   16: 32 op, 49292900.00 ns, 1.5404 ms/op
WorkloadPilot   17: 64 op, 64601100.00 ns, 1.0094 ms/op
WorkloadPilot   18: 128 op, 145471300.00 ns, 1.1365 ms/op
WorkloadPilot   19: 256 op, 275139100.00 ns, 1.0748 ms/op
WorkloadPilot   20: 512 op, 513127300.00 ns, 1.0022 ms/op
WorkloadWarmup   1: 512 op, 513918600.00 ns, 1.0037 ms/op
WorkloadWarmup   2: 512 op, 450877700.00 ns, 880.6205 us/op
WorkloadWarmup   3: 512 op, 483651500.00 ns, 944.6318 us/op
WorkloadWarmup   4: 512 op, 430828100.00 ns, 841.4611 us/op
WorkloadWarmup   5: 512 op, 526322300.00 ns, 1.0280 ms/op
WorkloadWarmup   6: 512 op, 484504600.00 ns, 946.2980 us/op
// BeforeActualRun
WorkloadActual   1: 512 op, 497094000.00 ns, 970.8867 us/op
WorkloadActual   2: 512 op, 519530200.00 ns, 1.0147 ms/op
WorkloadActual   3: 512 op, 514491000.00 ns, 1.0049 ms/op
WorkloadActual   4: 512 op, 524677600.00 ns, 1.0248 ms/op
WorkloadActual   5: 512 op, 481500400.00 ns, 940.4305 us/op
WorkloadActual   6: 512 op, 515341600.00 ns, 1.0065 ms/op
WorkloadActual   7: 512 op, 505787900.00 ns, 987.8670 us/op
WorkloadActual   8: 512 op, 486323200.00 ns, 949.8500 us/op
WorkloadActual   9: 512 op, 523171200.00 ns, 1.0218 ms/op
WorkloadActual  10: 512 op, 476248000.00 ns, 930.1719 us/op
WorkloadActual  11: 512 op, 518845200.00 ns, 1.0134 ms/op
WorkloadActual  12: 512 op, 521526700.00 ns, 1.0186 ms/op
WorkloadActual  13: 512 op, 472359400.00 ns, 922.5770 us/op
WorkloadActual  14: 512 op, 523845100.00 ns, 1.0231 ms/op
WorkloadActual  15: 512 op, 485297400.00 ns, 947.8465 us/op
WorkloadActual  16: 512 op, 494787800.00 ns, 966.3824 us/op
WorkloadActual  17: 512 op, 471783000.00 ns, 921.4512 us/op
WorkloadActual  18: 512 op, 499379000.00 ns, 975.3496 us/op
WorkloadActual  19: 512 op, 483324200.00 ns, 943.9926 us/op
WorkloadActual  20: 512 op, 486713800.00 ns, 950.6129 us/op
WorkloadActual  21: 512 op, 483817300.00 ns, 944.9557 us/op
WorkloadActual  22: 512 op, 487439000.00 ns, 952.0293 us/op
WorkloadActual  23: 512 op, 486222600.00 ns, 949.6535 us/op
WorkloadActual  24: 512 op, 488071700.00 ns, 953.2650 us/op
WorkloadActual  25: 512 op, 506425800.00 ns, 989.1129 us/op
WorkloadActual  26: 512 op, 481500500.00 ns, 940.4307 us/op
WorkloadActual  27: 512 op, 527268300.00 ns, 1.0298 ms/op
WorkloadActual  28: 512 op, 488719600.00 ns, 954.5305 us/op
WorkloadActual  29: 512 op, 506749300.00 ns, 989.7447 us/op
WorkloadActual  30: 512 op, 527504400.00 ns, 1.0303 ms/op
WorkloadActual  31: 512 op, 561558700.00 ns, 1.0968 ms/op
WorkloadActual  32: 512 op, 549860500.00 ns, 1.0739 ms/op
WorkloadActual  33: 512 op, 503297700.00 ns, 983.0033 us/op
WorkloadActual  34: 512 op, 495708900.00 ns, 968.1814 us/op
WorkloadActual  35: 512 op, 542970000.00 ns, 1.0605 ms/op
WorkloadActual  36: 512 op, 530742700.00 ns, 1.0366 ms/op
WorkloadActual  37: 512 op, 497165900.00 ns, 971.0271 us/op
WorkloadActual  38: 512 op, 484734700.00 ns, 946.7475 us/op
WorkloadActual  39: 512 op, 491977800.00 ns, 960.8941 us/op
WorkloadActual  40: 512 op, 485540000.00 ns, 948.3203 us/op
WorkloadActual  41: 512 op, 490472300.00 ns, 957.9537 us/op
WorkloadActual  42: 512 op, 486925700.00 ns, 951.0268 us/op
WorkloadActual  43: 512 op, 485274300.00 ns, 947.8014 us/op
WorkloadActual  44: 512 op, 484624000.00 ns, 946.5313 us/op
WorkloadActual  45: 512 op, 488420400.00 ns, 953.9461 us/op
WorkloadActual  46: 512 op, 647963600.00 ns, 1.2656 ms/op
WorkloadActual  47: 512 op, 562084600.00 ns, 1.0978 ms/op
WorkloadActual  48: 512 op, 492911200.00 ns, 962.7172 us/op
WorkloadActual  49: 512 op, 486975800.00 ns, 951.1246 us/op
WorkloadActual  50: 512 op, 482230200.00 ns, 941.8559 us/op
WorkloadActual  51: 512 op, 493392300.00 ns, 963.6568 us/op
WorkloadActual  52: 512 op, 520979900.00 ns, 1.0175 ms/op
WorkloadActual  53: 512 op, 490690900.00 ns, 958.3807 us/op
WorkloadActual  54: 512 op, 527847900.00 ns, 1.0310 ms/op
WorkloadActual  55: 512 op, 516611500.00 ns, 1.0090 ms/op
WorkloadActual  56: 512 op, 512145200.00 ns, 1.0003 ms/op
WorkloadActual  57: 512 op, 482453200.00 ns, 942.2914 us/op
WorkloadActual  58: 512 op, 480575600.00 ns, 938.6242 us/op
// AfterActualRun
WorkloadResult   1: 512 op, 497094000.00 ns, 970.8867 us/op
WorkloadResult   2: 512 op, 519530200.00 ns, 1.0147 ms/op
WorkloadResult   3: 512 op, 514491000.00 ns, 1.0049 ms/op
WorkloadResult   4: 512 op, 524677600.00 ns, 1.0248 ms/op
WorkloadResult   5: 512 op, 481500400.00 ns, 940.4305 us/op
WorkloadResult   6: 512 op, 515341600.00 ns, 1.0065 ms/op
WorkloadResult   7: 512 op, 505787900.00 ns, 987.8670 us/op
WorkloadResult   8: 512 op, 486323200.00 ns, 949.8500 us/op
WorkloadResult   9: 512 op, 523171200.00 ns, 1.0218 ms/op
WorkloadResult  10: 512 op, 476248000.00 ns, 930.1719 us/op
WorkloadResult  11: 512 op, 518845200.00 ns, 1.0134 ms/op
WorkloadResult  12: 512 op, 521526700.00 ns, 1.0186 ms/op
WorkloadResult  13: 512 op, 472359400.00 ns, 922.5770 us/op
WorkloadResult  14: 512 op, 523845100.00 ns, 1.0231 ms/op
WorkloadResult  15: 512 op, 485297400.00 ns, 947.8465 us/op
WorkloadResult  16: 512 op, 494787800.00 ns, 966.3824 us/op
WorkloadResult  17: 512 op, 471783000.00 ns, 921.4512 us/op
WorkloadResult  18: 512 op, 499379000.00 ns, 975.3496 us/op
WorkloadResult  19: 512 op, 483324200.00 ns, 943.9926 us/op
WorkloadResult  20: 512 op, 486713800.00 ns, 950.6129 us/op
WorkloadResult  21: 512 op, 483817300.00 ns, 944.9557 us/op
WorkloadResult  22: 512 op, 487439000.00 ns, 952.0293 us/op
WorkloadResult  23: 512 op, 486222600.00 ns, 949.6535 us/op
WorkloadResult  24: 512 op, 488071700.00 ns, 953.2650 us/op
WorkloadResult  25: 512 op, 506425800.00 ns, 989.1129 us/op
WorkloadResult  26: 512 op, 481500500.00 ns, 940.4307 us/op
WorkloadResult  27: 512 op, 527268300.00 ns, 1.0298 ms/op
WorkloadResult  28: 512 op, 488719600.00 ns, 954.5305 us/op
WorkloadResult  29: 512 op, 506749300.00 ns, 989.7447 us/op
WorkloadResult  30: 512 op, 527504400.00 ns, 1.0303 ms/op
WorkloadResult  31: 512 op, 561558700.00 ns, 1.0968 ms/op
WorkloadResult  32: 512 op, 549860500.00 ns, 1.0739 ms/op
WorkloadResult  33: 512 op, 503297700.00 ns, 983.0033 us/op
WorkloadResult  34: 512 op, 495708900.00 ns, 968.1814 us/op
WorkloadResult  35: 512 op, 542970000.00 ns, 1.0605 ms/op
WorkloadResult  36: 512 op, 530742700.00 ns, 1.0366 ms/op
WorkloadResult  37: 512 op, 497165900.00 ns, 971.0271 us/op
WorkloadResult  38: 512 op, 484734700.00 ns, 946.7475 us/op
WorkloadResult  39: 512 op, 491977800.00 ns, 960.8941 us/op
WorkloadResult  40: 512 op, 485540000.00 ns, 948.3203 us/op
WorkloadResult  41: 512 op, 490472300.00 ns, 957.9537 us/op
WorkloadResult  42: 512 op, 486925700.00 ns, 951.0268 us/op
WorkloadResult  43: 512 op, 485274300.00 ns, 947.8014 us/op
WorkloadResult  44: 512 op, 484624000.00 ns, 946.5313 us/op
WorkloadResult  45: 512 op, 488420400.00 ns, 953.9461 us/op
WorkloadResult  46: 512 op, 562084600.00 ns, 1.0978 ms/op
WorkloadResult  47: 512 op, 492911200.00 ns, 962.7172 us/op
WorkloadResult  48: 512 op, 486975800.00 ns, 951.1246 us/op
WorkloadResult  49: 512 op, 482230200.00 ns, 941.8559 us/op
WorkloadResult  50: 512 op, 493392300.00 ns, 963.6568 us/op
WorkloadResult  51: 512 op, 520979900.00 ns, 1.0175 ms/op
WorkloadResult  52: 512 op, 490690900.00 ns, 958.3807 us/op
WorkloadResult  53: 512 op, 527847900.00 ns, 1.0310 ms/op
WorkloadResult  54: 512 op, 516611500.00 ns, 1.0090 ms/op
WorkloadResult  55: 512 op, 512145200.00 ns, 1.0003 ms/op
WorkloadResult  56: 512 op, 482453200.00 ns, 942.2914 us/op
WorkloadResult  57: 512 op, 480575600.00 ns, 938.6242 us/op
GC:  43 0 0 181801952 512
// AfterAll

Mean = 980.4659 us, StdErr = 5.6423 us (0.58%); N = 57, StdDev = 42.5985 us
Min = 921.4512 us, Q1 = 948.0834 us, Median = 963.6568 us, Q3 = 1,014.0385 us, Max = 1,097.8215 us
IQR = 65.9551 us, LowerFence = 849.1508 us, UpperFence = 1,112.9711 us
ConfidenceInterval = [960.8706 us; 1,000.0612 us] (CI 99.9%), Margin = 19.5953 us (2.00% of Mean)
Skewness = 0.95, Kurtosis = 3.17, MValue = 2.97

// **************************
// Benchmark: CsvHelperBenchmark.Parse32KB: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 792000.00 ns, 792.0000 us/op
WorkloadJitting  1: 1 op, 82308000.00 ns, 82.3080 ms/op
WorkloadPilot    1: 2 op, 5392800.00 ns, 2.6964 ms/op
WorkloadPilot    2: 3 op, 8356200.00 ns, 2.7854 ms/op
WorkloadPilot    3: 4 op, 10971900.00 ns, 2.7430 ms/op
WorkloadPilot    4: 5 op, 14303900.00 ns, 2.8608 ms/op
WorkloadPilot    5: 6 op, 14032300.00 ns, 2.3387 ms/op
WorkloadPilot    6: 7 op, 16090600.00 ns, 2.2987 ms/op
WorkloadPilot    7: 8 op, 19621600.00 ns, 2.4527 ms/op
WorkloadPilot    8: 9 op, 22313600.00 ns, 2.4793 ms/op
WorkloadPilot    9: 10 op, 22993200.00 ns, 2.2993 ms/op
WorkloadPilot   10: 11 op, 23046100.00 ns, 2.0951 ms/op
WorkloadPilot   11: 12 op, 29241000.00 ns, 2.4368 ms/op
WorkloadPilot   12: 13 op, 27473000.00 ns, 2.1133 ms/op
WorkloadPilot   13: 14 op, 32897600.00 ns, 2.3498 ms/op
WorkloadPilot   14: 15 op, 35323300.00 ns, 2.3549 ms/op
WorkloadPilot   15: 16 op, 53402300.00 ns, 3.3376 ms/op
WorkloadPilot   16: 32 op, 83353800.00 ns, 2.6048 ms/op
WorkloadPilot   17: 64 op, 145770500.00 ns, 2.2777 ms/op
WorkloadPilot   18: 128 op, 264912900.00 ns, 2.0696 ms/op
WorkloadPilot   19: 256 op, 487016200.00 ns, 1.9024 ms/op
WorkloadPilot   20: 512 op, 1019200700.00 ns, 1.9906 ms/op
WorkloadWarmup   1: 512 op, 980429300.00 ns, 1.9149 ms/op
WorkloadWarmup   2: 512 op, 1036224000.00 ns, 2.0239 ms/op
WorkloadWarmup   3: 512 op, 1080234600.00 ns, 2.1098 ms/op
WorkloadWarmup   4: 512 op, 1038639400.00 ns, 2.0286 ms/op
WorkloadWarmup   5: 512 op, 951162200.00 ns, 1.8577 ms/op
WorkloadWarmup   6: 512 op, 964532900.00 ns, 1.8839 ms/op
WorkloadWarmup   7: 512 op, 973508500.00 ns, 1.9014 ms/op
WorkloadWarmup   8: 512 op, 949182000.00 ns, 1.8539 ms/op
// BeforeActualRun
WorkloadActual   1: 512 op, 968734400.00 ns, 1.8921 ms/op
WorkloadActual   2: 512 op, 948381800.00 ns, 1.8523 ms/op
WorkloadActual   3: 512 op, 971242000.00 ns, 1.8970 ms/op
WorkloadActual   4: 512 op, 1021523100.00 ns, 1.9952 ms/op
WorkloadActual   5: 512 op, 1017742200.00 ns, 1.9878 ms/op
WorkloadActual   6: 512 op, 1004311200.00 ns, 1.9615 ms/op
WorkloadActual   7: 512 op, 966112900.00 ns, 1.8869 ms/op
WorkloadActual   8: 512 op, 968540000.00 ns, 1.8917 ms/op
WorkloadActual   9: 512 op, 963006500.00 ns, 1.8809 ms/op
WorkloadActual  10: 512 op, 1012979800.00 ns, 1.9785 ms/op
WorkloadActual  11: 512 op, 1028132400.00 ns, 2.0081 ms/op
WorkloadActual  12: 512 op, 994915700.00 ns, 1.9432 ms/op
WorkloadActual  13: 512 op, 1018386500.00 ns, 1.9890 ms/op
WorkloadActual  14: 512 op, 1004844500.00 ns, 1.9626 ms/op
WorkloadActual  15: 512 op, 966063100.00 ns, 1.8868 ms/op
WorkloadActual  16: 512 op, 1015336000.00 ns, 1.9831 ms/op
WorkloadActual  17: 512 op, 985478300.00 ns, 1.9248 ms/op
WorkloadActual  18: 512 op, 1029885700.00 ns, 2.0115 ms/op
WorkloadActual  19: 512 op, 1026341000.00 ns, 2.0046 ms/op
WorkloadActual  20: 512 op, 1000989600.00 ns, 1.9551 ms/op
WorkloadActual  21: 512 op, 969770500.00 ns, 1.8941 ms/op
WorkloadActual  22: 512 op, 1005750500.00 ns, 1.9644 ms/op
WorkloadActual  23: 512 op, 1015481800.00 ns, 1.9834 ms/op
WorkloadActual  24: 512 op, 969157100.00 ns, 1.8929 ms/op
// AfterActualRun
WorkloadResult   1: 512 op, 968734400.00 ns, 1.8921 ms/op
WorkloadResult   2: 512 op, 948381800.00 ns, 1.8523 ms/op
WorkloadResult   3: 512 op, 971242000.00 ns, 1.8970 ms/op
WorkloadResult   4: 512 op, 1021523100.00 ns, 1.9952 ms/op
WorkloadResult   5: 512 op, 1017742200.00 ns, 1.9878 ms/op
WorkloadResult   6: 512 op, 1004311200.00 ns, 1.9615 ms/op
WorkloadResult   7: 512 op, 966112900.00 ns, 1.8869 ms/op
WorkloadResult   8: 512 op, 968540000.00 ns, 1.8917 ms/op
WorkloadResult   9: 512 op, 963006500.00 ns, 1.8809 ms/op
WorkloadResult  10: 512 op, 1012979800.00 ns, 1.9785 ms/op
WorkloadResult  11: 512 op, 1028132400.00 ns, 2.0081 ms/op
WorkloadResult  12: 512 op, 994915700.00 ns, 1.9432 ms/op
WorkloadResult  13: 512 op, 1018386500.00 ns, 1.9890 ms/op
WorkloadResult  14: 512 op, 1004844500.00 ns, 1.9626 ms/op
WorkloadResult  15: 512 op, 966063100.00 ns, 1.8868 ms/op
WorkloadResult  16: 512 op, 1015336000.00 ns, 1.9831 ms/op
WorkloadResult  17: 512 op, 985478300.00 ns, 1.9248 ms/op
WorkloadResult  18: 512 op, 1029885700.00 ns, 2.0115 ms/op
WorkloadResult  19: 512 op, 1026341000.00 ns, 2.0046 ms/op
WorkloadResult  20: 512 op, 1000989600.00 ns, 1.9551 ms/op
WorkloadResult  21: 512 op, 969770500.00 ns, 1.8941 ms/op
WorkloadResult  22: 512 op, 1005750500.00 ns, 1.9644 ms/op
WorkloadResult  23: 512 op, 1015481800.00 ns, 1.9834 ms/op
WorkloadResult  24: 512 op, 969157100.00 ns, 1.8929 ms/op
GC:  87 0 0 366710832 512
// AfterAll

Mean = 1.9428 ms, StdErr = 0.0101 ms (0.52%); N = 24, StdDev = 0.0495 ms
Min = 1.8523 ms, Q1 = 1.8925 ms, Median = 1.9583 ms, Q3 = 1.9856 ms, Max = 2.0115 ms
IQR = 0.0931 ms, LowerFence = 1.7528 ms, UpperFence = 2.1252 ms
ConfidenceInterval = [1.9047 ms; 1.9809 ms] (CI 99.9%), Margin = 0.0381 ms (1.96% of Mean)
Skewness = -0.19, Kurtosis = 1.46, MValue = 3

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.CsvHelperBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.CsvHelperBenchmark-report-github.md
